Manim Community v0.20.1

[06/06/26 11:56:11] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:02] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:03] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812744 primitive calls) in 55.472 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      525    0.002    0.000    0.006    0.000 typing.py:262(_collect_parameters)
1492/1489    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
     6927    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
     4423    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
     1502    0.002    0.000    0.003    0.000 _compiler.py:216(_compile_charset)
      2/1    0.002    0.001   53.479   53.479 core.py:1377(main)
     1801    0.002    0.000    0.002    0.000 std.py:228(__call__)
        2    0.002    0.001    0.004    0.002 _codata.py:2019(parse_constants_2018toXXXX)
        2    0.002    0.001    0.019    0.009 scene.py:1279(compile_animation_data)
     2502    0.002    0.000    0.073    0.000 vectorized_mobject.py:613(get_stroke_color)
     6971    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
     2502    0.002    0.000    0.085    0.000 vectorized_mobject.py:574(get_fill_color)
      301    0.002    0.000    0.066    0.000 std.py:1150(__str__)
       42    0.002    0.000    0.013    0.000 typing.py:2814(__new__)
      319    0.002    0.000    0.023    0.000 typing.py:694(Union)
     3006    0.002    0.000    0.005    0.000 copy.py:252(<genexpr>)
     1492    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
     8172    0.002    0.000    0.002    0.000 {method 'get' of 'mappingproxy' objects}
     3002    0.002    0.000    0.002    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
      943    0.002    0.000    0.016    0.000 pathlib.py:437(__str__)
     8069    0.002    0.000    0.002    0.000 _parser.py:113(__init__)
      243    0.002    0.000    0.002    0.000 _compiler.py:391(_mk_bitmap)
     4757    0.002    0.000    0.002    0.000 typing.py:1630(<genexpr>)
       34    0.002    0.000    0.030    0.001 dataclasses.py:921(_process_class)
      453    0.002    0.000    0.041    0.000 _itertools.py:4(unique_everseen)
     3448    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:173(__exit__)
  194/163    0.002    0.000    0.016    0.000 inspect.py:2501(_signature_from_callable)
      502    0.002    0.000    0.173    0.000 vectorized_mobject.py:2166(__init__)
      501    0.002    0.000    0.004    0.000 vectorized_mobject.py:1874(align_rgbas)
     2508    0.002    0.000    0.038    0.000 core.py:783(_from_internal)
      301    0.002    0.000    0.216    0.001 std.py:1325(refresh)
      302    0.002    0.000    2.168    0.007 camera.py:448(get_mobjects_to_display)
     4866    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
     2227    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     5537    0.002    0.000    0.002    0.000 {built-in method sys.intern}
      279    0.002    0.000    0.003    0.000 inspect.py:3029(__init__)
     3125    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap>:632(cached)
      303    0.002    0.000    0.007    0.000 queue.py:122(put)
      301    0.002    0.000   12.533    0.042 std.py:1160(__iter__)
      667    0.002    0.000    0.003    0.000 pathlib.py:358(__init__)
      448    0.002    0.000    0.006    0.000 typing_extensions.py:3029(_collect_parameters)
     1000    0.002    0.000    0.015    0.000 vectorized_mobject.py:1300(get_cubic_bezier_tuples_from_points)
     1503    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
     2000    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1629    0.002    0.000    0.006    0.000 enum.py:720(__call__)
     2658    0.002    0.000    0.003    0.000 enum.py:1543(_get_value)
      507    0.002    0.000    0.003    0.000 __init__.py:457(_replace)
      503    0.002    0.000    0.011    0.000 mobject.py:1012(get_family_updaters)
     1672    0.002    0.000    0.126    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      713    0.002    0.000    0.004    0.000 inspect.py:2743(__init__)
     1490    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
      602    0.002    0.000    0.003    0.000 utils.py:252(_is_ascii)
     9012    0.002    0.000    0.002    0.000 fromnumeric.py:3144(_min_dispatcher)
     1685    0.002    0.000    0.003    0.000 _parser.py:372(_escape)
      957    0.002    0.000    0.004    0.000 __init__.py:109(read)
  711/113    0.002    0.000    1.305    0.012 {built-in method builtins.__import__}
     1676    0.002    0.000    0.004    0.000 __init__.py:101(find_spec)
      395    0.002    0.000    0.173    0.000 _parser.py:969(parse)
     6002    0.002    0.000    0.002    0.000 _ufunc_config.py:462(__init__)
      450    0.002    0.000    0.018    0.000 __init__.py:826(_normalized_name)
      301    0.002    0.000    0.002    0.000 std.py:1446(format_dict)
     6921    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
      303    0.002    0.000    0.244    0.001 camera.py:322(convert_pixel_array)
     2471    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
      500    0.002    0.000    0.073    0.000 arc.py:339(generate_points)
8051/8049    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
      301    0.002    0.000    0.013    0.000 scene_file_writer.py:453(write_frame)
      792    0.002    0.000    0.003    0.000 inspect.py:2164(_signature_is_functionlike)
     2502    0.002    0.000    0.004    0.000 vectorized_mobject.py:657(set_sheen_direction)
     3002    0.002    0.000    0.002    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
      501    0.002    0.000    0.003    0.000 mobject.py:3004(align_submobjects)
      130    0.002    0.000    0.003    0.000 typing.py:1123(_generic_init_subclass)
      300    0.002    0.000    0.410    0.001 animation.py:289(update_mobjects)
        2    0.002    0.001    0.002    0.001 iterables.py:136(list_difference_update)
     1550    0.002    0.000    0.002    0.000 {built-in method fromkeys}
      862    0.002    0.000    0.007    0.000 inspect.py:391(_has_code_flag)
      300    0.002    0.000    0.002    0.000 animation.py:300(get_all_mobjects_to_update)
      883    0.002    0.000    0.010    0.000 typing.py:1174(__init__)
     9012    0.002    0.000    0.002    0.000 fromnumeric.py:3006(_max_dispatcher)
     4494    0.002    0.000    0.002    0.000 {built-in method from_bytes}
      635    0.002    0.000    0.012    0.000 pathlib.py:407(_load_parts)
      325    0.002    0.000    0.007    0.000 css_parser.py:1094(selector_iter)
      500    0.002    0.000    0.517    0.001 polygram.py:704(__init__)
     1162    0.002    0.000    0.003    0.000 _parser.py:449(_uniq)
        1    0.002    0.002   51.904   51.904 scene.py:248(render)
      616    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
     1498    0.002    0.000    0.002    0.000 enum.py:784(__delattr__)
       94    0.002    0.000    0.003    0.000 <frozen abc>:110(register)
      302    0.002    0.000    0.131    0.000 std.py:449(fp_write)
     2000    0.002    0.000    0.003    0.000 bezier.py:716(_get_subdivision_matrix)
     1000    0.002    0.000    0.073    0.000 line.py:109(generate_points)
      500    0.002    0.000    0.237    0.000 arc.py:644(__init__)
2240/2087    0.002    0.000    0.019    0.000 {method 'extend' of 'list' objects}
     1673    0.002    0.000    0.002    0.000 {built-in method _imp.find_frozen}
     1000    0.002    0.000    0.127    0.000 mobject.py:1438(stretch)
      610    0.002    0.000    0.004    0.000 threading.py:394(notify)
     2502    0.002    0.000    0.003    0.000 mobject.py:2402(has_no_points)
     2508    0.002    0.000    0.002    0.000 core.py:945(is_sequence)
     1676    0.002    0.000    0.002    0.000 {built-in method _imp.is_builtin}
       14    0.002    0.000    0.007    0.001 __init__.py:707(__init__)
     2435    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
     3002    0.002    0.000    0.002    0.000 numeric.py:1975(isscalar)
        1    0.001    0.001    0.002    0.002 case.py:345(TestCase)
     1701    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:420(__exit__)
     2002    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     3448    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
     1747    0.001    0.000    0.002    0.000 enum.py:79(_is_private)
      448    0.001    0.000    0.002    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
      485    0.001    0.000    0.080    0.000 <frozen abc>:105(__new__)
      502    0.001    0.000    0.005    0.000 mobject.py:475(add)
     1673    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      310    0.001    0.000    0.015    0.000 overrides.py:145(decorator)
     2508    0.001    0.000    0.003    0.000 core.py:405(_internal_from_rgba)
      550    0.001    0.000    0.002    0.000 _inspect.py:66(getargs)
      301    0.001    0.000    0.002    0.000 std.py:183(__format__)
     6000    0.001    0.000    0.001    0.000 numeric.py:2286(_allclose_dispatcher)
     4268    0.001    0.000    0.001    0.000 typing.py:1273(<genexpr>)
     4388    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     3506    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     1992    0.001    0.000    0.007    0.000 typing.py:166(_type_convert)
       38    0.001    0.000    0.002    0.000 textwrap.py:238(_wrap_chunks)
      904    0.001    0.000    0.048    0.000 utils.py:300(_text_width)
     1213    0.001    0.000    0.003    0.000 _parser.py:312(_class_escape)
      500    0.001    0.000    0.078    0.000 mobject.py:1789(stretch_to_fit_width)
        2    0.001    0.001    0.002    0.001 style.py:60(__new__)
     1775    0.001    0.000    0.004    0.000 _compiler.py:403(_simple)
      500    0.001    0.000    0.001    0.000 mobject.py:1331(<lambda>)
     2504    0.001    0.000    0.002    0.000 mobject.py:2398(has_points)
      302    0.001    0.000    0.211    0.001 std.py:1464(display)
      300    0.001    0.000    0.001    0.000 {built-in method now}
      904    0.001    0.000    0.050    0.000 utils.py:304(disp_len)
     2112    0.001    0.000    0.002    0.000 _parser.py:172(__setitem__)
      777    0.001    0.000    0.002    0.000 typing.py:1205(__getattr__)
      310    0.001    0.000    0.002    0.000 std.py:104(release)
      500    0.001    0.000    0.236    0.000 arc.py:320(__init__)
        1    0.001    0.001    0.001    0.001 _nbit_base.py:7(NBitBase)
      275    0.001    0.000    0.006    0.000 overrides.py:86(verify_matching_signatures)
      450    0.001    0.000    0.015    0.000 __init__.py:310(_from_text_for)
      957    0.001    0.000    0.009    0.000 __init__.py:103(<genexpr>)
      323    0.001    0.000    0.001    0.000 decorators.py:24(not_implemented_for)
       32    0.001    0.000    0.008    0.000 text.py:593(highlight_regex)
    52/14    0.001    0.000    0.024    0.002 css_parser.py:911(parse_selectors)
      606    0.001    0.000    0.119    0.000 utils.py:173(inner)
      619    0.001    0.000    0.002    0.000 threading.py:299(__enter__)
      500    0.001    0.000    0.004    0.000 vectorized_mobject.py:883(start_new_path)
      500    0.001    0.000    0.068    0.000 mobject.py:1839(stretch_to_fit_height)
      450    0.001    0.000    0.005    0.000 _functools.py:89(pass_none)
     3002    0.001    0.000    0.001    0.000 fromnumeric.py:3482(ndim)
     6000    0.001    0.000    0.001    0.000 numeric.py:2380(_isclose_dispatcher)
      302    0.001    0.000    0.164    0.001 std.py:455(print_status)
      319    0.001    0.000    0.003    0.000 typing.py:345(_remove_dups_flatten)
     3382    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      240    0.001    0.000    0.013    0.000 typing.py:1476(__getitem__)
     3759    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      957    0.001    0.000    0.011    0.000 __init__.py:316(<genexpr>)
     5072    0.001    0.000    0.001    0.000 {built-in method from_iterable}
     1825    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
     2006    0.001    0.000    0.001    0.000 mobject.py:1013(<genexpr>)
      500    0.001    0.000    0.193    0.000 polygram.py:332(__init__)
      358    0.001    0.000    0.027    0.000 function_base.py:490(add_newdoc)
      667    0.001    0.000    0.004    0.000 pathlib.py:1157(__init__)
     1825    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      619    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
      645    0.001    0.000    0.013    0.000 pathlib.py:551(drive)
      501    0.001    0.000    0.003    0.000 mobject.py:3013(null_point_align)
      518    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
      138    0.001    0.000    0.002    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      190    0.001    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
      301    0.001    0.000    0.014    0.000 cairo_renderer.py:183(add_frame)
     1505    0.001    0.000    0.001    0.000 {built-in method _functools.reduce}
      395    0.001    0.000    0.103    0.000 _compiler.py:578(_code)
      687    0.001    0.000    0.002    0.000 _parser.py:86(opengroup)
      783    0.001    0.000    0.007    0.000 __init__.py:179(sub)
     1490    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1000    0.001    0.000    0.330    0.000 vectorized_mobject.py:1384(get_subpaths)
       20    0.001    0.000    0.001    0.000 filters.py:331(__init__)
      500    0.001    0.000    0.014    0.000 vectorized_mobject.py:484(scale)
      143    0.001    0.000    0.010    0.000 textwrap.py:419(dedent)
      190    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
      149    0.001    0.000    0.002    0.000 _docscrape.py:168(_is_at_section)
     1622    0.001    0.000    0.002    0.000 enum.py:1128(__new__)
      604    0.001    0.000    0.005    0.000 __init__.py:757(normalize)
      558    0.001    0.000    0.002    0.000 svgelements.py:296(_number)
     1676    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:982(find_spec)
     1678    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
     1927    0.001    0.000    0.001    0.000 feedparser.py:77(readline)
     1500    0.001    0.000    0.001    0.000 vectorized_mobject.py:1050(has_new_path_started)
     1695    0.001    0.000    0.001    0.000 enum.py:48(_is_dunder)
       13    0.001    0.000    0.006    0.000 enum.py:918(_convert_)
      612    0.001    0.000    0.003    0.000 file_ops.py:96(is_png_format)
        3    0.001    0.000    0.001    0.000 {method 'close' of 'av.container.output.OutputContainer' objects}
      507    0.001    0.000    0.002    0.000 _collections.py:28(parse)
     2935    0.001    0.000    0.001    0.000 {built-in method builtins.vars}
      190    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
      310    0.001    0.000    0.002    0.000 std.py:100(acquire)
      123    0.001    0.000    0.018    0.000 dataclasses.py:449(_create_fn)
  447/370    0.001    0.000    0.001    0.000 _compiler.py:441(_get_literal_prefix)
       16    0.001    0.000    0.005    0.000 feedparser.py:216(_parsegen)
     2481    0.001    0.000    0.004    0.000 css_parser.py:307(match)
        1    0.001    0.001    0.005    0.005 css_types.py:1(<module>)
2309/1996    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     6000    0.001    0.000    0.001    0.000 multiarray.py:710(result_type)
        7    0.001    0.000    0.001    0.000 enum.py:1413(_missing_)
      920    0.001    0.000    0.002    0.000 threading.py:314(_is_owned)
      301    0.001    0.000    0.001    0.000 scene.py:371(update_mobjects)
       53    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
        2    0.001    0.000    0.023    0.011 scene.py:887(get_moving_mobjects)
        1    0.001    0.001    0.002    0.002 {built-in method _socket.getaddrinfo}
     1747    0.001    0.000    0.001    0.000 enum.py:59(_is_sunder)
      656    0.001    0.000    0.002    0.000 <frozen os>:709(__getitem__)
        6    0.001    0.000    0.393    0.065 core.py:1(<module>)
     1415    0.001    0.000    0.002    0.000 enum.py:38(_is_descriptor)
      550    0.001    0.000    0.003    0.000 _inspect.py:97(getargspec)
      191    0.001    0.000    0.001    0.000 inspect.py:176(get_annotations)
        1    0.001    0.001    0.017    0.017 svgelements.py:1(<module>)
       65    0.001    0.000    0.009    0.000 typing.py:753(Literal)
      454    0.001    0.000    0.023    0.000 pathlib.py:1022(read_text)
      395    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
