Manim Community v0.20.1

[06/06/26 11:32:14] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:05] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:06] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812748 primitive calls) in 55.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1502    0.003    0.000    0.004    0.000 _compiler.py:216(_compile_charset)
     6002    0.003    0.000    0.003    0.000 {method 'set' of '_contextvars.ContextVar' objects}
     4423    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
     6697    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     6927    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
1492/1489    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
     8172    0.002    0.000    0.002    0.000 {method 'get' of 'mappingproxy' objects}
      2/1    0.002    0.001   53.871   53.871 core.py:1377(main)
      301    0.002    0.000   13.507    0.045 std.py:1160(__iter__)
     2502    0.002    0.000    0.075    0.000 vectorized_mobject.py:613(get_stroke_color)
     8069    0.002    0.000    0.002    0.000 _parser.py:113(__init__)
     6971    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
     2502    0.002    0.000    0.086    0.000 vectorized_mobject.py:574(get_fill_color)
      303    0.002    0.000    0.008    0.000 queue.py:122(put)
     1801    0.002    0.000    0.002    0.000 std.py:228(__call__)
      301    0.002    0.000    0.069    0.000 std.py:1150(__str__)
      319    0.002    0.000    0.024    0.000 typing.py:694(Union)
     4866    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
      243    0.002    0.000    0.002    0.000 _compiler.py:391(_mk_bitmap)
      502    0.002    0.000    0.181    0.000 vectorized_mobject.py:2166(__init__)
      943    0.002    0.000    0.016    0.000 pathlib.py:437(__str__)
      453    0.002    0.000    0.040    0.000 _itertools.py:4(unique_everseen)
     3002    0.002    0.000    0.002    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
     3006    0.002    0.000    0.005    0.000 copy.py:252(<genexpr>)
       34    0.002    0.000    0.030    0.001 dataclasses.py:921(_process_class)
     2508    0.002    0.000    0.038    0.000 core.py:783(_from_internal)
     2227    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      301    0.002    0.000    0.192    0.001 std.py:1325(refresh)
      302    0.002    0.000    2.254    0.007 camera.py:448(get_mobjects_to_display)
     3448    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1685    0.002    0.000    0.003    0.000 _parser.py:372(_escape)
     1492    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
       42    0.002    0.000    0.011    0.000 typing.py:2814(__new__)
     3125    0.002    0.000    0.030    0.000 <frozen importlib._bootstrap>:632(cached)
        2    0.002    0.001    0.004    0.002 _codata.py:2019(parse_constants_2018toXXXX)
     5537    0.002    0.000    0.002    0.000 {built-in method sys.intern}
     2000    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     4757    0.002    0.000    0.002    0.000 typing.py:1630(<genexpr>)
      501    0.002    0.000    0.004    0.000 vectorized_mobject.py:1874(align_rgbas)
      448    0.002    0.000    0.006    0.000 typing_extensions.py:3029(_collect_parameters)
     2658    0.002    0.000    0.003    0.000 enum.py:1543(_get_value)
     1672    0.002    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      602    0.002    0.000    0.003    0.000 utils.py:252(_is_ascii)
      507    0.002    0.000    0.003    0.000 __init__.py:457(_replace)
      395    0.002    0.000    0.180    0.000 _parser.py:969(parse)
     1000    0.002    0.000    0.015    0.000 vectorized_mobject.py:1300(get_cubic_bezier_tuples_from_points)
      792    0.002    0.000    0.003    0.000 inspect.py:2164(_signature_is_functionlike)
     1490    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
      957    0.002    0.000    0.003    0.000 __init__.py:109(read)
     2471    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
     6921    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
     1676    0.002    0.000    0.004    0.000 __init__.py:101(find_spec)
      303    0.002    0.000    0.267    0.001 camera.py:322(convert_pixel_array)
     3002    0.002    0.000    0.002    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
      301    0.002    0.000    0.002    0.000 std.py:1446(format_dict)
      130    0.002    0.000    0.003    0.000 typing.py:1123(_generic_init_subclass)
  194/163    0.002    0.000    0.014    0.000 inspect.py:2501(_signature_from_callable)
  711/113    0.002    0.000    1.314    0.012 {built-in method builtins.__import__}
      450    0.002    0.000    0.018    0.000 __init__.py:826(_normalized_name)
     1162    0.002    0.000    0.003    0.000 _parser.py:449(_uniq)
      300    0.002    0.000    0.418    0.001 animation.py:289(update_mobjects)
     1503    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.002    0.002   52.220   52.220 scene.py:248(render)
     9012    0.002    0.000    0.002    0.000 fromnumeric.py:3144(_min_dispatcher)
      500    0.002    0.000    0.074    0.000 arc.py:339(generate_points)
      667    0.002    0.000    0.003    0.000 pathlib.py:358(__init__)
      635    0.002    0.000    0.012    0.000 pathlib.py:407(_load_parts)
8051/8049    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
     2502    0.002    0.000    0.004    0.000 vectorized_mobject.py:657(set_sheen_direction)
     6002    0.002    0.000    0.002    0.000 _ufunc_config.py:462(__init__)
      500    0.002    0.000    0.547    0.001 polygram.py:704(__init__)
      713    0.002    0.000    0.003    0.000 inspect.py:2743(__init__)
     1498    0.002    0.000    0.002    0.000 enum.py:784(__delattr__)
      862    0.002    0.000    0.007    0.000 inspect.py:391(_has_code_flag)
      301    0.002    0.000    0.013    0.000 scene_file_writer.py:453(write_frame)
     1550    0.002    0.000    0.003    0.000 {built-in method fromkeys}
     1629    0.002    0.000    0.007    0.000 enum.py:720(__call__)
      300    0.002    0.000    0.002    0.000 animation.py:300(get_all_mobjects_to_update)
       55    0.002    0.000    0.002    0.000 contextlib.py:272(contextmanager)
      616    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
     9012    0.002    0.000    0.002    0.000 fromnumeric.py:3006(_max_dispatcher)
      883    0.002    0.000    0.010    0.000 typing.py:1174(__init__)
     4494    0.002    0.000    0.002    0.000 {built-in method from_bytes}
      279    0.002    0.000    0.002    0.000 inspect.py:3029(__init__)
     1000    0.002    0.000    0.137    0.000 mobject.py:1438(stretch)
     1676    0.002    0.000    0.002    0.000 {built-in method _imp.is_builtin}
        2    0.002    0.001    0.002    0.001 iterables.py:136(list_difference_update)
      325    0.002    0.000    0.006    0.000 css_parser.py:1094(selector_iter)
       94    0.002    0.000    0.003    0.000 <frozen abc>:110(register)
      502    0.002    0.000    0.005    0.000 mobject.py:475(add)
      500    0.002    0.000    0.237    0.000 arc.py:644(__init__)
        7    0.002    0.000    0.002    0.000 enum.py:1413(_missing_)
     3002    0.002    0.000    0.002    0.000 numeric.py:1975(isscalar)
2240/2087    0.002    0.000    0.018    0.000 {method 'extend' of 'list' objects}
     1673    0.002    0.000    0.002    0.000 {built-in method _imp.find_frozen}
      302    0.002    0.000    0.104    0.000 std.py:449(fp_write)
      610    0.002    0.000    0.004    0.000 threading.py:394(notify)
     1701    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:420(__exit__)
     2000    0.002    0.000    0.002    0.000 bezier.py:716(_get_subdivision_matrix)
     2502    0.002    0.000    0.003    0.000 mobject.py:2402(has_no_points)
      448    0.002    0.000    0.002    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
     2508    0.002    0.000    0.002    0.000 core.py:945(is_sequence)
     1673    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      485    0.001    0.000    0.078    0.000 <frozen abc>:105(__new__)
     1000    0.001    0.000    0.073    0.000 line.py:109(generate_points)
     2002    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     2435    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      301    0.001    0.000    0.002    0.000 std.py:183(__format__)
     3448    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
     2508    0.001    0.000    0.004    0.000 core.py:405(_internal_from_rgba)
     1775    0.001    0.000    0.004    0.000 _compiler.py:403(_simple)
     1213    0.001    0.000    0.003    0.000 _parser.py:312(_class_escape)
      904    0.001    0.000    0.049    0.000 utils.py:300(_text_width)
     1747    0.001    0.000    0.002    0.000 enum.py:79(_is_private)
     3506    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
        2    0.001    0.001    0.002    0.001 style.py:60(__new__)
      777    0.001    0.000    0.003    0.000 typing.py:1205(__getattr__)
     4268    0.001    0.000    0.001    0.000 typing.py:1273(<genexpr>)
      500    0.001    0.000    0.005    0.000 vectorized_mobject.py:883(start_new_path)
      501    0.001    0.000    0.002    0.000 mobject.py:3004(align_submobjects)
        1    0.001    0.001    0.006    0.006 css_types.py:1(<module>)
      550    0.001    0.000    0.002    0.000 _inspect.py:66(getargs)
     1992    0.001    0.000    0.006    0.000 typing.py:166(_type_convert)
      302    0.001    0.000    0.187    0.001 std.py:1464(display)
     6000    0.001    0.000    0.001    0.000 numeric.py:2286(_allclose_dispatcher)
      904    0.001    0.000    0.052    0.000 utils.py:304(disp_len)
      500    0.001    0.000    0.001    0.000 mobject.py:1331(<lambda>)
     2112    0.001    0.000    0.002    0.000 _parser.py:172(__setitem__)
     4388    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      310    0.001    0.000    0.015    0.000 overrides.py:145(decorator)
      300    0.001    0.000    0.001    0.000 {built-in method now}
      323    0.001    0.000    0.002    0.000 decorators.py:24(not_implemented_for)
     3002    0.001    0.000    0.001    0.000 fromnumeric.py:3482(ndim)
      450    0.001    0.000    0.014    0.000 __init__.py:310(_from_text_for)
      310    0.001    0.000    0.002    0.000 std.py:104(release)
      500    0.001    0.000    0.235    0.000 arc.py:320(__init__)
      302    0.001    0.000    0.138    0.000 std.py:455(print_status)
      450    0.001    0.000    0.005    0.000 _functools.py:89(pass_none)
       38    0.001    0.000    0.002    0.000 textwrap.py:238(_wrap_chunks)
      500    0.001    0.000    0.204    0.000 polygram.py:332(__init__)
      957    0.001    0.000    0.009    0.000 __init__.py:103(<genexpr>)
     2504    0.001    0.000    0.002    0.000 mobject.py:2398(has_points)
    52/14    0.001    0.000    0.022    0.002 css_parser.py:911(parse_selectors)
      606    0.001    0.000    0.093    0.000 utils.py:173(inner)
      619    0.001    0.000    0.002    0.000 threading.py:299(__enter__)
      319    0.001    0.000    0.003    0.000 typing.py:345(_remove_dups_flatten)
      619    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
      138    0.001    0.000    0.002    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      687    0.001    0.000    0.002    0.000 _parser.py:86(opengroup)
      301    0.001    0.000    0.014    0.000 cairo_renderer.py:183(add_frame)
     1825    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      275    0.001    0.000    0.005    0.000 overrides.py:86(verify_matching_signatures)
     1825    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      190    0.001    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
        2    0.001    0.001    0.001    0.001 decoder.py:344(raw_decode)
     6000    0.001    0.000    0.001    0.000 numeric.py:2380(_isclose_dispatcher)
       32    0.001    0.000    0.007    0.000 text.py:593(highlight_regex)
     5072    0.001    0.000    0.001    0.000 {built-in method from_iterable}
      395    0.001    0.000    0.110    0.000 _compiler.py:578(_code)
      358    0.001    0.000    0.025    0.000 function_base.py:490(add_newdoc)
      518    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
     1500    0.001    0.000    0.001    0.000 vectorized_mobject.py:1050(has_new_path_started)
      957    0.001    0.000    0.011    0.000 __init__.py:316(<genexpr>)
   107/37    0.001    0.000    0.007    0.000 typing.py:1355(_make_substitution)
      645    0.001    0.000    0.013    0.000 pathlib.py:551(drive)
      240    0.001    0.000    0.013    0.000 typing.py:1476(__getitem__)
      500    0.001    0.000    0.085    0.000 mobject.py:1789(stretch_to_fit_width)
      501    0.001    0.000    0.003    0.000 mobject.py:3013(null_point_align)
     3382    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1490    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1676    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:982(find_spec)
      149    0.001    0.000    0.002    0.000 _docscrape.py:168(_is_at_section)
     1505    0.001    0.000    0.001    0.000 {built-in method _functools.reduce}
      500    0.001    0.000    0.014    0.000 vectorized_mobject.py:484(scale)
     1678    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
     1000    0.001    0.000    0.314    0.000 vectorized_mobject.py:1384(get_subpaths)
     1927    0.001    0.000    0.001    0.000 feedparser.py:77(readline)
       20    0.001    0.000    0.001    0.000 filters.py:331(__init__)
      503    0.001    0.000    0.007    0.000 mobject.py:1012(get_family_updaters)
     1695    0.001    0.000    0.001    0.000 enum.py:48(_is_dunder)
       14    0.001    0.000    0.005    0.000 __init__.py:707(__init__)
       13    0.001    0.000    0.006    0.000 enum.py:918(_convert_)
      310    0.001    0.000    0.002    0.000 std.py:100(acquire)
       53    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
      143    0.001    0.000    0.008    0.000 textwrap.py:419(dedent)
      920    0.001    0.000    0.002    0.000 threading.py:314(_is_owned)
      123    0.001    0.000    0.019    0.000 dataclasses.py:449(_create_fn)
      190    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
       90    0.001    0.000    0.004    0.000 traitlets.py:941(__new__)
2309/1996    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
      500    0.001    0.000    0.073    0.000 mobject.py:1839(stretch_to_fit_height)
     1511    0.001    0.000    0.003    0.000 {built-in method builtins.delattr}
     3759    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1622    0.001    0.000    0.003    0.000 enum.py:1128(__new__)
     2848    0.001    0.000    0.002    0.000 typing.py:1279(__eq__)
      301    0.001    0.000    0.002    0.000 scene.py:371(update_mobjects)
        6    0.001    0.000    0.386    0.064 core.py:1(<module>)
  447/370    0.001    0.000    0.001    0.000 _compiler.py:441(_get_literal_prefix)
      667    0.001    0.000    0.004    0.000 pathlib.py:1157(__init__)
       16    0.001    0.000    0.005    0.000 feedparser.py:216(_parsegen)
      783    0.001    0.000    0.006    0.000 __init__.py:179(sub)
      298    0.001    0.000    0.001    0.000 _parser.py:274(getuntil)
     2935    0.001    0.000    0.001    0.000 {built-in method builtins.vars}
     1415    0.001    0.000    0.002    0.000 enum.py:38(_is_descriptor)
      612    0.001    0.000    0.003    0.000 file_ops.py:96(is_png_format)
      507    0.001    0.000    0.001    0.000 _collections.py:28(parse)
      604    0.001    0.000    0.005    0.000 __init__.py:757(normalize)
      190    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
     2954    0.001    0.000    0.001    0.000 inspect.py:302(isclass)
      395    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      656    0.001    0.000    0.002    0.000 <frozen os>:709(__getitem__)
     1503    0.001    0.000    0.001    0.000 copyreg.py:98(__newobj__)
     2481    0.001    0.000    0.003    0.000 css_parser.py:307(match)
     1747    0.001    0.000    0.001    0.000 enum.py:59(_is_sunder)
     2000    0.001    0.000    0.002    0.000 polygram.py:99(<genexpr>)
     6000    0.001    0.000    0.001    0.000 multiarray.py:710(result_type)
        1    0.001    0.001    0.002    0.002 {built-in method _socket.getaddrinfo}
      397    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
      454    0.001    0.000    0.023    0.000 pathlib.py:1022(read_text)
